Key,Value,Image Name
$Introduction,,
General Guideline Principles,"<b>The following guidelines have been written, taking into account the local population and resources, most readily available to our organization. Whenever possible, the guidelines should be followed as written. However, patients should always be treated individually. At times it may be appropriate to stray from these guidelines: for individual patients or if specific resources are low.</b>

Please always ensure the patient is aware of the name and dosage of every medication prescribed. This will allow them to inform our doctors on future visits and/or continue to purchase as needed. This can easily be done using our Floating Doctors prescription pads (placing a script in with each bag of medications), please keep in mind all patients are not able to read written Spanish.
                                                                                                                               
If a patient is diagnosed with a chronic condition, requiring long-term medication, please fill in a Floating Doctors card for the patient. Details of the diagnosis, medication, blood pressure and blood sugar should be documented and the card given to the patient. The cards can be modified on future visits, depending on the treatment. The cards will allow the patient, and any doctor seeing the patient, to know what we are treating them for.

In clinic the British National Formulary (BNF) for adults and children will be available. Please use to BNF to check any medications you are not familiar with using, particularly side effects and contraindications (for example in breast feeding and pregnancy) as they are not all listed in these guidelines.

The following guidelines cover the treatment of the most common presentations that will be seen in our clinics. As you will discover, practicing medicine in a remote setting requires a different approach. The following guidelines were written with evidence based medicine, as well as, what is practically available and possible in our setting. 

Please discuss patients with our Lead Medical Providers, who have experience treating patients in our unique setting. Even relatively common conditions may be treated differently in our setting for a variety of reasons. The Lead Medical providers are there to ensure that the treatment each of our patients receives, meets Floating Doctors' standards. Treatment plans may differ between the communities also, depending on the local resources and closest health care facilities.
",
,,
$Common Presentations,,
2.1 Fever,,
Presentation,"Usually present with subjective fever that can be taken as genuine in this setting.

Temperature > 38 Degrees Celsius.

Chills, rigors, sepsis.",
Causes,"Although the fever is frequently of viral origin, serious illness must be excluded [1]
    - Viral, bacterial, or parasitic infection
    - Pneumonia.
    - Pyelonephritis.
    - Dengue.
    - Malaria (less likely).
    - Bacterial meningitis.
    - Skin infections.
    - Malignancy.
    - Vasculitis/Autoimmune disorders.",
Investigations,"Full intake, including Blood pressure, respiratory rate and heart rate.

Establish pattern and duration of fever.

History - review of systems. Examination - each organ system.

For children:
    - Check skin, throat, ears and lungs for source.
    - Ask about GI symptoms and seizures.
    - Urine dipstick test.",
Diagnosis,"Temperature >38 degrees Celsius.

Axillary temperature underestimates core body temperature by approximately 0.5 degrees Celsius. [2] 

0.5 degrees Celsius will be added to any axillary measurements at intake.",
General Management,"Infants (aged 0-28 days)
“All febrile neonates aged 0-28 days old should be hospitalized for presumed sepsis and treated with antibiotics pending culture results (48 hours)."" [3,4]

Infants (aged 28-90 days)
“All febrile infants aged 28-60 days, after having a sepsis evaluation, should be hospitalized and empirically started on intravenous antibiotics pending culture results.” [3]

Infants aged 28-90 days will require a number of investigations for which hospitalization is necessary. 

Regardless of hospitalization outcome, these children still require follow-up every 24 hours until the fever has resolved and all cultures are negative."" [5]

Infants (aged 3 months-3 years)
“Febrile children aged 3 months to 3 years are evaluated based on epidemiologic and focal findings revealed during the history taking and physical examination as well as whether or not these children are at low risk for serious bacterial infections."" [3,6]

Identification and appropriate management depends on the underlying cause. In the case of self-limiting viral infections, the only management required is advice and reassurance.

If meningococcal disease is suspected, give parenteral antibiotics at the earliest opportunity (Ceftriaxone - see essential medications for doses) and urgent evacuation to a hospital.

Health Education for patients and relatives:
Stress importance of adequate, and increased fluid intake.

Do not wear too many clothes or use too many blankets.

Don't wipe the sweat off immediately as this helps to cool the body.

Cool baths and tepid sponging are not recommended.

",
Treatment,"Child:
Paracetamol/Acetaminophen: 15 mg/kg every 8 hours as needed. 

(2nd line - Ibuprofen. 1-2 months: 5 mg/kg every 8 hours as needed, >2 months: 5-10 mg/kg every 8 hours as needed).

Adult:
Paracetamol 500mg – 1g every 6 - 8 hours as needed (Maximum 4g/24 hours). 

(2nd line: Ibuprofen 200 – 400 mg every eight hours as needed).
",
Notes on NSAIDs,"Higher dosing of NSAIDs is not recommended in this region due to chronic dehydration and renal impairment.

Don't use Ibuprofen/aspirin in pregnant/breastfeeding women and avoid in those with peptic ulcer disease. 

Avoid Ibuprofen in children with fever and skin lesions, a rare adverse effect is worsening of skin lesions in chicken pox, which can be very serious. Paracetamol is the drug of choice.
",
References,"[1] Fever and Night Sweats. Fever Information. Patient. Available at: https://patient.info/doctor/fever-and-night-sweats-pro. (Accessed: 7th September 2017).
[2] Fever Temperatures: Accuracy and Comparison-Topic Overview. WebMD Available at: http://www.webmd.com/children/tc/fever-temperatures-accuracy-and-comparison-topic-overview. (Accessed: 7th September 2017).
[3] Fever in the Infant and Toddler Treatment & Management: Approach Considerations, Fever Management in Neonates and Young Infants, Fever Management in Children Aged 3 Months to 3 Years. Available at: http://emedicine.medscape.com/article/1834870-treatment#d10. (Accessed: 7th September 2017).
[4] Emergent Management of Pediatric Patients with Fever: Overview, Patient History, The Physical Exam. Available at: http://emedicine.medscape.com/article/801598-overview#showall. (Accessed: 7th September 2017).
[5] Clinical management of fever in children younger than three years of age. Paediatr. Child Health  (2007). doi:10.1093/pch/12.6.469.
[6] Fever in the Infant and Toddler Workup: Approach Considerations, Diagnostic Studies in Neonates, Diagnostic Studies in Young Infants. Available at: http://emedicine.medscape.com/article/1834870-workup. (Accessed: 7th September 2017).
[7] Fever in under 5s: assessment and initial management | Guidance and guidelines | NICE.
[8] Fever and Night Sweats. Fever Information. Patient. Available at: https://patient.info/doctor/fever-and-night-sweats-pro. (Accessed: 7th September 2017).
",
,,
2.2 Headache,,
Causes,"In our setting one of the most common causes is dehydration [1]. Awareness of this and advice to patients to increase oral intake is therefore vital.

Other causes include, but are not limited to [2]:

Primary Headache
    - Tension
    - Migraine
    - Cluster headache

Secondary Headache
   - The list of causes of secondary headaches is exhaustive and can be found elsewhere [1,3]. It is included but not limited to: meningitis, giant cell arteritis, sinusitis and visual problems.",
Investigations,"History
    - Establish patient’s normal fluid intake. Most of population drink only 1-3 glasses of water a day, often while working in the sun!
    - A good history is critical to the diagnosis and management of headache. Particular attention must be paid to red flags [4]:
        - New onset headache.
        - Onset after age 50 years.
        - Change in pattern of headache.
        - Worsening headache.
        - Acute or sudden onset.
        - Sudden onset during exertion, with coughing, with sneezing, sex-related.
        - Headache with postural link (worse after lying down could be a sign of intracranial hypertension).
        - Headache in a setting of malignancy or HIV.
        - Systemic symptoms (fever, weight loss, cough).
        - Neurologic symptoms or signs.

Exam
- Normal intake will be performed. In case of red flags, ensure a full neurological exam is performed - including fundoscopy (to rule out papilloedema).",
Diagnosis,"Whilst access to investigations during Floating Doctors’ clinics will be somewhat limited, a simple history and examination will be ascertain the cause in most scenarios.

If any red flags or concerning features are elicited, please discuss with a Lead Medical Provider. Depending on the urgency of the situation, we can:
    - Arrange an emergency hospital appointment.
    - Attempt to expedite secondary care at a later date.",
Management,"1. Simple Dehydration Headache/Tension Headache
    - Check lying and standing BP (if postural symptoms).
Health Education [5]
    - Encourage ways to increase fluid intake (i.e., coconut juice, filtered/boiled water, soups, fruit, vegetables).
    - Explain importance of water in body.
    - Advise reduction of caffeinated beverages.
    - Explain that as a gross marker when urine is clear, they have drank enough water.

Pharmacological Treatment
     - First line: Paracetamol/Acetaminophen 500mg - 1g as needed every 6 - 8 hours (maximum 4g/24hrs). 
     - Advise only to take after they have drank 1 litre of water and if they still have the headache.

2. Migraines [5,6]
Health Education
    - Advice about triggers (i.e., coffee, cheese, stress).
    - Encourage a symptom diary where the patient can recognize their triggers.

Pharmacological Treatment
    - Acute: Combination of an NSAID and an antiemetic (i.e., ibuprofen 200 - 400 mg and metoclopramide 10mg).
    - Chronic: Regular prophylactic medication can be considered if the patient is having more than 2 migraines per month[5,6,7]. Assess for contraindications or cautions for B-blockers (if not contraindicated by asthma, heart failure, peripheral vascular disease or depression).
        - First line: Atenolol 50 mg once a day.
        - Second line: Amitriptyline 12.5mg once at night, increase to 25 mg if tolerated.
        
Other causes of headache can include; sinusitis, neck pathology, dental pathology, and otitis media. Always look for red flags for dengue (if current outbreak), meningitis, malaria (if patient has been to endemic region), space occupying lesions and intracranial bleeds.

Any concerns the headache is not a simple dehydration headache, ensure a full neurological examination including fundoscopy, in a dark room, is performed (to rule out papilloedema). Discuss cases with the floating LMP.
",
References,"[1] Headaches and Dehydration | National Headache Foundation. National Headache Foundation (2016). Available at: http://www.headaches.org/2016/07/07/headaches-and-dehydration/. (Accessed: 7th September 2017).
[2] Headache, Cluster Headache, Tension Headache, Sinus Headache. Available at: https://patient.info/doctor/headache-pro. (Accessed: 7th September 2017).
[3] Headache Causes. Mayo Clinic (2016). Available at: http://www.mayoclinic.org/symptoms/headache/basics/definition/sym-20050800. (Accessed: 7th September 2017).
[4] Ravishankar, K. The art of history-taking in a headache patient. Ann. Indian Acad. Neurol. 15, 7 (2012).
[5] Dehydration headaches: Signs, treatment, and prevention. Medical News Today Available at: https://www.medicalnewstoday.com/articles/317511.php. (Accessed: 7th September 2017).
[6] Migraine Management. Common migraine treatment and info. Available at: https://patient.info/doctor/migraine-management. (Accessed: 7th September 2017).
[7] Migraine Prophylaxis in Adults. Migraine Info. Available at: https://patient.info/doctor/migraine-prophylaxis-in-adults. (Accessed: 7th September 2017).",
,,
2.3 Musculoskeletal Pain,,
Causes,"“Musculoskeletal pain is a known consequence of repetitive strain, overuse, and work-related musculoskeletal disorders. These injuries include a variety of disorders that cause pain in bones, joints, muscles, or surrounding structures. The pain can be acute or chronic, focal or diffuse. Low back pain is the most common example of chronic musculoskeletal pain. Other examples include tendonitis and tendinosis, neuropathies, myalgia, and stress fractures [1].”",
Presentation,"- Many patients describe a long history of generalized muscular pain, worse after work.
- Knee pain tends to be due to osteoarthritis.
- Back pain tends to be due to poor posture, particularly when lifting heavy objects.
- Shoulder and elbow pain tends to be from repetitive use (with machete or washing clothes).",
Investigations,"History
    - A thorough history can often elucidate a likely cause. Exclude history of direct trauma, deformity, or acute pathology (ongoing infection/ septic joint).
    - For back pain, pay particular attention to red flag features [1,2]:
        - Thoracic pain.
        - Age of onset less than 20 or more than 55 years.
        - Loss of control of the bowel or bladder.
        - Weakness or numbness in a leg or arm.
        - Foot drop, disturbed gait.
        - High fever.
        - Saddle anaesthesia (numbness of the anus, perineum or genitals, ask about sensation when wiping).
        - History of carcinoma.
        - Structural deformity.

Examination
    - Depending on the affected joint, it is necessary to perform a focused examination to guide management and follow up.
    - If back pain is associated with bowel/bladder incontinence or saddle anaesthesia, a perform a DRE/PR [3]. 
    - Similarly, neurological examination can be useful if a patient has neurological symptoms.",
Management,"Health Education [4]
- Give appropriate exercises and stretches.
 
- Physiotherapy can be extremely beneficial.

- Heat packs made with a cloth and warm water.

- Advice on posture, moving, and handling techniques.

- Reassurance that muscular pain is normal after hard work and it tends to subside with time. 

- Advise them to return to next clinic or seek further medical advice if needed.

- Weight Loss where appropriate (overweight with osteoarthritis in lower limb joints).

Pharmacological Treatment:

Chronic Musculoskeletal Pain.
- Paracetamol/Acetaminophen 500mg - 1g as needed every 6-8 hours (4g/24hrs maximum).
    
Acute Musculoskeletal Pain/Inflammation.
- Ibuprofen 200 - 400 mg three times a day as needed. 
(NOT FOR REPEAT PRESCRIPTIONS, see side effects and contraindications of NSAIDs).

Neuropathic pain (This could be diabetic neuropathy or a condition such as sciatica).
- Amitriptyline 12.5 mg at night, increased after a week to 25mg.

Also see section on joint injections if appropriate.

If any alarming symptoms are elicited, hospital work-up either as an inpatient (in emergencies) or as an outpatient can be facilitated.


",
References,"[1] Available at: https://www.iasp-pain.org/files/Content/ContentFolders/GlobalYearAgainstPain2/MusculoskeletalPainFactSheets/MusculoskeletalPain_Final.pdf. (Accessed: 7th September 2017).
[2] Red flag symptoms: Back pain. Available at: http://www.gponline.com/red-flag-symptoms-back-pain/musculoskeletal-disorders/article/798743. (Accessed: 7th September 2017).
[3] Website. Available at: http://bestpractice.bmj.com/best-practice/monograph/189/diagnosis/step-by-step.html. (Accessed: 7th September 2017)
[4] Lower Back Pain in Adults, Back Pain Causes, Lower Back Pain Exercises. Available at: https://patient.info/health/nonspecific-lower-back-pain-in-adults. (Accessed: 7th September 2017).
",
,,
2.4 Intra-articular Joint Injections,,
Indications,"Indications for Intra-articular Joint Injection include:
- Arthritis.
- Bursitis.
- Tendinopathy.
- Tenosynovitis.
- Enthesopathy.",
Potential Complications,"- Hypersensitivity – local or systemic.

- Tissue atrophy, nodule formation and skin hypopigmentation.

- Tendon Rupture.

- Infection, local or systemic.

- Post injection flare of symptoms - usually short lived up to 48 hrs.

- Facial flushing – usually 24-72 hours post injection and predominantly women.

- Menstrual irregularity.

- Elevated blood sugar in diabetic patients.

- Fainting.

- Steroid induced osteonecrosis or arthropathy.
",
Contraindications,"- Known Allergy. 

- Local or systemic infection.

- Active rash / broken skin at site of injection.

- Uncontrolled Coagulopathy.

- Fracture/unstable joint.

- Tendon regions at high risk of rupture. 

- Injection into a prosthetic joint.
",
General Approach,"Informed consent (below) - most important report signs of infection urgently.

Screen for any contraindications. 

Draw up local anaesthetic and steroid and discard needle(s).

Attach new sterile needle(s).

Mark site (e.g. using needle cover). N.b. Injecting through ink risks tattooing skin.

Clean area with appropriate topical antiseptic.

Aspirate pre-injection to ensure vessel not entered.

Inject using no touch technique (unless full sterility observed).

See online video links below for techniques for shoulder, knee and elbow injections.

Cover site with sterile dressing.

The patients should be advised to remain in clinic for 20 minutes post injection.

Relative rest for 24 to 48 hours post injection, particularly if the knee is injected.

Review patient at 24 – 48 hours.

Warn patient about steroid flare of symptoms (usually short lived up to 48 hrs) & advise patient it may be up to 5 days before benefit noted.
",
Use of Local Anaesthetic,"Immediate relief from the anaesthetic as evidence of good placement of the injection.

Decrease the propensity of the glucocorticoid to cause atrophy.

Decrease glucocorticoid crystals acting as irritant or pro-inflammatory factor (so-called post injection flare) before the biochemical effect of the glucocorticoid takes over.
",
Video Links,"Shoulder
https://www.youtube.com/watch?v=ZJRjZIiLnFA (Anaesthetic not needed).

Knee
https://www.youtube.com/watch?v=2c5KO3Il9Kw (again Anaesthetic not needed)

Elbow
Lateral epicondylitis https://www.youtube.com/watch?v=dTgKsYeGe-4
(consider pinching up the skin over the epicondyle to minimise risk of atrophy or dimpling here as often quite a tight area)
",
Consent,The patient should be informed about the relevant risks and benefits of the injection. The clinician should document that such a discussion has taken place and that the patient has consented to the treatment.,
